20190430	16.06	16.07	15.52	15.61	2290400
20190501	15.42	15.52	14.88	14.90	2933100
20190502	14.31	14.70	13.53	14.47	5718300
20190503	14.69	14.85	14.24	14.61	3542100
20190506	14.24	15.19	13.95	14.94	2913300
20190507	14.59	14.94	14.10	14.33	2300400
20190508	14.36	14.91	14.23	14.68	2307800
20190509	14.84	14.93	14.43	14.80	2865300
20190510	14.74	15.12	14.26	15.07	1863300
20190513	14.84	15.18	14.33	14.33	2066000
20190514	14.39	14.99	14.39	14.86	1863300
20190515	14.62	15.16	14.54	15.12	1673800
20190516	15.23	15.59	15.23	15.57	1479400
20190517	15.32	15.44	14.64	14.80	2138000
20190520	14.73	14.85	14.22	14.29	1390800
20190521	14.36	14.73	14.13	14.54	1932000
20190522	14.31	14.41	13.51	13.57	1813300
20190523	13.20	13.23	12.59	12.74	3478100
20190524	12.96	13.13	12.30	12.48	2955000
20190528	12.50	12.70	12.26	12.29	1492900
20190529	12.16	12.63	11.99	12.56	4192100
20190530	12.56	12.79	11.89	11.94	2483400
20190531	11.71	11.87	11.38	11.40	1923800
20190603	11.53	11.64	11.09	11.51	3006000
20190604	11.66	11.96	11.46	11.93	1772500
20190605	11.89	11.90	10.90	11.00	2892000
20190606	11.07	11.43	10.94	11.40	2146000
20190607	11.49	11.85	11.18	11.58	2519700
20190610	11.68	11.84	11.36	11.39	2124500
20190611	11.60	11.76	11.42	11.54	1969900
20190612	11.26	11.30	10.50	10.54	2082200
20190613	10.89	10.93	10.53	10.68	2589100
20190614	10.70	10.88	10.13	10.17	2353500
20190617	10.02	10.80	9.97	10.74	3302000
20190618	10.96	11.59	10.96	11.45	3533700
20190619	11.36	11.36	10.93	10.97	1964900
20190620	11.40	12.02	11.35	11.92	3387100
20190621	11.96	12.20	11.39	11.57	2822900
20190624	11.61	11.82	11.43	11.76	2654200
20190625	11.68	11.97	11.57	11.69	2895800
20190626	11.97	12.47	11.86	12.31	2558000
20190627	12.32	12.45	12.03	12.05	2504100
20190628	12.06	12.42	12.06	12.27	14234600
20190701	12.37	12.62	11.78	12.10	4659800
20190702	12.41	12.51	11.09	11.18	6761800
20190703	11.28	11.40	10.87	11.02	3174300
20190705	10.92	11.56	10.87	11.37	2855000
20190708	11.07	11.61	11.02	11.40	22348700
20190709	11.39	11.50	10.97	11.31	2528100
20190710	11.50	11.60	11.24	11.48	3579300
20190711	11.50	11.54	10.76	10.82	4092700
20190712	10.81	10.85	10.33	10.61	2453600
20190715	10.77	11.03	10.10	10.13	3107300
20190716	10.04	10.16	9.59	9.71	3370000
20190717	9.65	9.73	8.97	9.02	5097200
20190718	8.89	9.21	8.71	9.16	5432000
20190719	9.16	9.78	9.02	9.70	4430900
20190722	9.77	10.02	9.76	9.95	2868800
20190723	9.88	10.15	9.80	9.94	2757000
20190724	9.95	10.12	9.63	9.87	2947900
20190725	9.99	10.01	9.24	9.32	3051600
20190726	9.32	9.32	8.92	9.05	3327100
20190729	9.02	9.06	8.34	8.72	5127000
20190730	8.67	9.60	8.45	9.47	4349300
20190731	9.46	10.33	9.45	9.77	4464100
20190801	9.31	9.43	8.35	8.88	5664800
20190802	9.31	10.63	8.78	9.80	6844600
20190805	9.41	9.76	8.96	9.40	5430300
20190806	9.50	9.82	9.06	9.65	5643400
20190807	9.22	9.63	9.10	9.51	6527000
20190808	9.75	10.42	9.49	10.39	4704700
20190809	10.47	10.48	9.87	10.18	4675600
20190812	10.10	10.11	9.53	9.73	2849800
20190813	9.59	10.43	9.55	10.07	3216000
20190814	9.35	9.59	8.72	8.86	3902700
20190815	8.73	9.23	8.61	8.96	3146300
20190816	8.98	9.64	8.61	9.62	3258600
20190819	9.73	10.10	9.67	10.03	4881100
20190820	9.89	10.18	9.75	10.12	2634000
20190821	10.29	10.62	9.97	9.98	3520700
20190822	10.07	10.18	9.77	9.81	2337400
20190823	9.54	9.75	8.88	8.96	5000300
20190826	9.15	9.20	8.76	8.84	3218800
20190827	8.93	9.09	8.61	9.04	2973700
20190828	9.25	9.85	9.11	9.79	3794700
20190829	9.91	10.35	9.69	9.79	2784000
20190830	9.71	9.80	9.15	9.29	2110500
20190903	8.98	9.08	8.29	8.90	3569200
20190904	9.20	9.40	9.00	9.35	1961400
20190905	9.55	10.22	9.54	10.01	3853200
20190906	9.72	10.10	9.31	10.01	3176700
20190909	10.19	10.94	10.13	10.91	3926500
20190910	11.06	11.67	10.38	10.63	4966000
20190911	10.78	11.15	10.00	10.21	3866000
20190912	9.75	10.32	9.55	9.65	3501400
20190913	9.74	9.94	9.34	9.46	3977000
20190916	11.38	12.65	10.44	12.39	9721600
20190917	12.21	12.21	10.08	10.16	7380000
20190918	10.03	10.63	9.80	10.38	4713200
20190919	10.62	10.67	10.03	10.21	3761400
20190920	10.26	10.62	10.01	10.62	4937500
20190923	10.46	10.74	10.24	10.55	3200100
20190924	10.32	10.62	10.18	10.47	2881500
20190925	10.19	10.68	10.16	10.62	2356800
20190926	10.39	10.51	10.09	10.11	2638200
20190927	9.81	10.05	9.54	9.58	2300200
20190930	9.41	9.71	9.13	9.50	3503200
20191001	9.54	9.70	8.77	8.84	4390200
20191002	8.79	9.09	8.43	8.52	3939300
20191003	8.40	8.98	8.32	8.80	4569500
20191004	8.65	8.89	8.47	8.78	3394500
20191007	8.81	8.95	8.50	8.83	3141000
20191008	8.65	8.77	8.32	8.37	3983100
20191009	8.56	8.59	8.17	8.37	4442100
20191010	8.30	8.33	7.64	7.93	4925300
20191011	8.08	8.40	7.91	8.10	4263000
20191014	7.91	8.00	7.35	7.63	3504600
20191015	7.56	8.15	7.35	7.82	3995800
20191016	7.73	7.97	7.50	7.56	4020700
20191017	7.52	7.75	7.31	7.49	3482100
20191018	7.48	7.54	7.07	7.07	3137100
20191021	7.04	7.23	6.86	7.06	4125100
20191022	7.11	7.44	6.71	7.36	4739100
20191023	7.30	7.99	7.03	7.82	4616300
20191024	7.86	7.87	7.52	7.64	3070100
20191025	7.60	8.20	7.52	8.19	4131000
20191028	8.17	8.37	7.92	8.09	3257100
20191029	7.94	8.39	7.82	8.24	3012700
20191030	8.33	8.36	7.71	7.84	4404000
20191031	7.84	8.01	7.57	7.73	4096800
20191101	7.88	8.37	7.69	8.27	5454600
20191104	8.51	9.61	8.49	9.50	7169200
20191105	9.60	10.28	9.45	9.60	4856500
20191106	9.51	9.99	9.17	9.39	5648400
20191107	9.75	9.92	9.45	9.60	3591600
20191108	9.37	9.75	9.04	9.68	2802400
20191111	9.36	9.77	9.24	9.60	3732300
20191112	9.72	9.80	9.36	9.58	2932000
20191113	9.44	9.67	9.05	9.08	3287300
20191114	9.19	9.36	8.59	8.75	3253100
20191115	8.82	9.17	8.80	9.06	2095000
20191118	8.93	8.95	8.49	8.69	3093500
20191119	8.66	8.66	8.34	8.38	2571100
20191120	8.37	8.69	8.11	8.26	3966900
20191121	8.35	8.51	8.13	8.44	3062700
20191122	8.48	8.66	8.17	8.49	3121800
20191125	8.48	8.87	8.33	8.84	2696500
20191126	8.81	8.81	8.39	8.47	2597200
20191127	8.48	8.71	8.33	8.64	2089300
20191129	8.43	8.74	8.16	8.20	1478600
20191202	8.32	8.58	8.02	8.11	3483700
20191203	7.99	8.06	7.67	7.92	2958700
20191204	8.10	8.58	8.03	8.37	2647800
20191205	8.51	8.66	8.11	8.30	3230000
20191206	8.30	9.08	8.30	9.02	4142500
20191209	8.84	9.60	8.78	9.47	5057400
20191210	9.49	9.70	9.38	9.53	2285400
20191211	9.48	9.60	9.14	9.18	2510400
20191212	9.27	9.50	9.19	9.46	7615000
20191213	9.49	9.75	9.10	9.12	3956800
20191216	9.29	9.75	9.27	9.65	6856300
20191217	9.75	10.32	9.63	10.17	4359200
20191218	10.16	10.61	9.99	10.56	2502900
20191219	10.55	10.92	10.47	10.67	2299500
20191220	10.72	10.73	10.30	10.47	4992900
20191223	10.44	10.82	10.40	10.72	2676400
20191224	10.79	10.92	10.65	10.80	1127500
20191226	10.91	11.10	10.87	10.99	1332500
20191227	11.07	11.11	10.68	10.73	2105600
20191230	10.80	11.17	10.78	10.95	2293800
20191231	10.80	11.32	10.71	11.09	2319600
20200102	11.21	11.26	10.93	11.04	1833600
20200103	11.53	12.07	11.50	11.67	3517700
20200106	11.84	12.01	11.60	11.93	2572100
20200107	11.86	12.23	11.66	12.22	2242800
20200108	12.09	12.15	11.26	11.59	3426300
20200109	11.56	11.60	11.00	11.49	3543700
20200110	11.48	11.65	11.29	11.53	2840400
20200113	11.54	11.56	10.90	11.11	2871100
20200114	11.14	11.34	10.91	11.26	2746700
20200115	11.13	11.26	10.95	11.18	1462800
20200116	11.39	11.68	11.17	11.20	2107900
20200117	11.27	11.39	10.98	11.00	2984500
20200121	10.90	11.01	10.71	10.84	3368600
20200122	10.77	10.77	9.81	10.01	3891200
20200123	9.76	9.76	9.34	9.63	4988300
20200124	9.59	9.64	9.05	9.37	2941500
20200127	8.92	9.20	8.92	9.07	2777000
20200128	9.14	9.60	8.94	9.42	3879500
20200129	9.51	9.62	9.24	9.26	2659800
20200130	9.07	9.35	8.94	9.27	2434200
20200131	9.09	9.30	8.80	9.05	4316000
20200203	9.01	9.35	8.76	8.80	3121900
20200204	9.10	9.15	8.51	8.55	3090500
20200205	8.94	9.76	8.88	9.54	5962100
20200206	9.57	9.57	9.02	9.34	3610700
20200207	9.19	9.30	8.96	9.23	3079100
20200210	9.11	9.24	8.83	8.90	1991500
20200211	9.11	9.15	8.70	8.72	1596900
20200212	8.98	9.32	8.65	8.91	2986400
20200213	8.83	9.22	8.83	8.96	1884000
20200214	9.02	9.11	8.63	8.71	2925300
20200218	8.59	8.67	8.24	8.61	3784600
20200219	8.73	9.26	8.73	9.14	4190300
20200220	9.44	9.51	8.59	8.73	7562400
20200221	8.55	8.58	8.18	8.41	4834700
20200224	7.81	7.83	7.48	7.63	3880000
20200225	7.66	7.70	6.74	6.94	4430100
20200226	6.95	7.11	6.42	6.57	4082800
20200227	6.06	6.41	5.76	6.01	4954700
20200228	5.60	6.54	5.55	6.48	5224200
20200302	6.64	6.64	5.93	6.09	4698200
20200303	6.14	6.19	5.64	5.74	5387400
20200304	5.90	6.13	5.59	5.78	4830400
20200305	5.55	5.63	5.30	5.38	5750200
20200306	5.23	5.24	3.72	3.77	13126200
20200309	1.79	1.83	1.14	1.46	32194400
20200310	2.12	2.12	1.38	1.76	16941700
20200311	1.62	1.85	1.58	1.67	13089100
20200312	1.39	1.80	1.39	1.70	10123500
20200313	2.05	2.31	1.63	2.30	13521800
20200316	1.78	1.95	1.61	1.61	9967000
20200317	1.69	1.69	1.29	1.36	10452600
20200318	1.27	1.48	0.89	1.05	9923700
20200319	1.15	1.42	1.08	1.37	8170600
20200320	1.39	1.47	1.14	1.22	7524500
20200323	1.24	1.35	1.07	1.27	5183600
20200324	1.37	1.40	1.20	1.39	5835600
20200325	1.34	1.46	1.22	1.39	5734200
20200326	1.33	1.45	1.29	1.35	4364100
20200327	1.33	1.34	1.17	1.17	4503800
20200330	1.17	1.18	0.98	1.10	8729500
20200331	1.17	1.21	1.05	1.20	7492400
20200401	1.14	1.16	1.01	1.02	5718500
20200402	1.10	1.40	1.04	1.17	8475000
20200403	1.30	1.33	1.15	1.29	6782200
20200406	1.27	1.34	1.18	1.30	5210900
20200407	1.38	1.63	1.31	1.40	13561000
20200408	1.47	1.54	1.40	1.52	9137800
20200409	1.67	2.19	1.58	1.73	17994600
20200413	1.90	2.41	1.76	2.20	22096200
20200414	2.21	2.30	1.70	1.88	14902600
20200415	1.70	1.78	1.50	1.71	8965500
20200416	1.74	1.77	1.49	1.53	6430400
20200417	1.58	1.66	1.49	1.66	8042800
20200420	1.43	1.63	1.43	1.49	7893700
20200421	1.40	1.66	1.38	1.61	6835800
20200422	1.67	1.80	1.54	1.66	8230700
20200423	1.78	2.02	1.71	1.84	11802000
20200424	1.98	2.23	1.80	1.83	9283400
20200427	1.74	1.79	1.59	1.77	8066400
20200428	1.81	1.91	1.76	1.87	5883300
20200429	2.06	3.73	1.98	3.27	43350900
20200430	3.44	4.22	2.83	4.02	31273300
20200501	3.97	4.36	3.03	3.28	23016200
20200504	2.98	3.57	2.81	3.54	11403200
20200505	3.99	4.07	3.43	3.51	10061400
20200506	3.52	3.63	3.13	3.23	6928700
20200507	3.33	3.62	3.28	3.42	5897100
20200508	3.48	3.57	3.32	3.57	6917700
20200511	3.53	3.63	3.33	3.34	7982100
20200512	3.40	3.58	3.34	3.48	5657300
20200513	3.47	3.47	2.97	3.06	9446200
20200514	2.97	3.12	2.68	2.93	8334200
20200515	2.90	3.08	2.88	3.01	4173900
20200518	3.30	3.60	3.17	3.57	8688700
20200519	3.61	3.65	3.30	3.46	5539700
20200520	3.57	3.67	3.45	3.59	4626000
20200521	3.58	3.72	3.49	3.63	5671900
20200522	3.52	3.81	3.46	3.79	4068600
20200526	4.12	4.22	3.92	4.01	8440300
20200527	4.11	4.12	3.75	3.83	5243100
20200528	3.81	4.06	3.67	3.67	6145300
20200529	3.68	3.69	3.47	3.49	8007700
20200601	3.49	4.18	3.46	4.12	10371600
20200602	4.15	4.37	4.05	4.14	6736800
20200603	4.27	4.29	4.00	4.18	6169700
20200604	4.10	4.42	4.05	4.17	5273000
20200605	4.56	5.65	4.55	5.45	12954600
20200608	5.95	6.89	5.86	6.88	12153500
20200609	6.19	6.30	5.49	5.97	7664100
20200610	5.66	5.69	4.98	5.05	8660300
20200611	4.35	4.75	4.09	4.28	6365500
20200612	4.76	4.84	4.43	4.59	5902900
20200615	4.17	4.92	4.02	4.80	5949800
20200616	5.41	5.42	4.55	4.66	9023000
20200617	4.61	4.63	4.22	4.24	5224200
20200618	4.20	4.59	4.09	4.27	5522300
20200619	4.48	4.51	4.09	4.13	8411100
20200622	4.03	4.10	3.78	4.02	6612300
20200623	4.13	4.18	3.93	4.01	8060200
20200624	3.87	3.92	3.57	3.63	4485200
20200625	3.45	3.89	3.37	3.89	6464400
20200626	3.77	3.80	3.50	3.53	5958600
20200629	3.50	3.62	3.40	3.56	3565500
20200630	3.51	3.75	3.45	3.72	3270200
20200701	3.73	3.87	3.53	3.60	4602100
20200702	3.74	3.78	3.52	3.62	3504700
20200706	3.70	3.73	3.45	3.53	4590000
20200707	3.49	3.54	3.39	3.39	2726200
20200708	3.41	3.50	3.31	3.44	3833800
20200709	3.46	3.48	3.19	3.22	4723600
20200710	3.17	3.46	3.13	3.45	3802700
20200713	3.49	3.55	3.25	3.27	5788100
20200714	3.27	3.49	3.19	3.49	3816100
20200715	3.62	3.79	3.55	3.68	4876500
20200716	3.67	3.77	3.57	3.69	3872900
20200717	3.71	3.82	3.41	3.54	4194600
20200720	3.54	3.65	3.41	3.42	3482200
20200721	3.56	4.23	3.55	4.07	10155300
20200722	4.04	4.04	3.74	3.91	4753800
20200723	3.84	3.84	3.65	3.75	4749400
20200724	3.72	3.84	3.55	3.68	4636000
20200727	3.70	3.70	3.49	3.50	3969600
20200728	3.49	3.55	3.43	3.44	3401800
20200729	3.46	3.66	3.38	3.63	3749100
20200730	3.52	3.56	3.38	3.45	5349800
20200731	3.46	3.46	2.43	2.93	19364900
20200803	2.92	2.95	2.73	2.74	5614900
20200804	2.74	2.88	2.67	2.84	5081600
20200805	2.98	3.05	2.89	3.01	4198000
20200806	2.99	3.01	2.88	2.89	3019700
20200807	2.88	2.99	2.82	2.95	2351400
20200810	3.02	3.27	2.99	3.13	5525000
20200811	3.31	3.46	3.04	3.08	5312200
20200812	3.22	3.26	3.05	3.13	3593600
20200813	3.08	3.17	2.97	2.99	3316000
20200814	2.98	3.08	2.95	3.06	2255000
20200817	3.06	3.06	2.84	3.01	3462900
20200818	2.89	2.98	2.81	2.86	3817100
20200819	2.79	2.90	2.74	2.77	3203600
20200820	2.73	2.79	2.57	2.59	4712800
20200821	2.56	2.59	2.36	2.40	4766700
20200824	2.47	2.58	2.37	2.52	3786800
20200825	2.57	2.67	2.48	2.59	3901200
20200826	2.53	2.65	2.43	2.47	3106600
20200827	2.48	2.56	2.39	2.54	3728300
20200828	2.59	2.62	2.44	2.59	3787600
20200831	2.60	2.60	2.40	2.41	5379700
20200901	2.41	2.43	2.24	2.28	4595900
20200902	2.28	2.31	2.03	2.07	7869300
20200903	2.12	2.20	2.06	2.19	4745400
20200904	2.19	2.37	2.14	2.36	6893600
20200908	2.25	2.33	2.11	2.23	4635900
20200909	2.24	2.24	2.01	2.08	5873100
20200910	2.09	2.10	1.80	1.81	7840200
20200911	1.82	1.82	1.66	1.70	5338800
20200914	1.71	1.87	1.50	1.83	10556400
20200915	1.89	2.02	1.83	1.88	6432200
20200916	1.95	2.15	1.86	2.09	8246000
20200917	2.04	2.14	1.93	2.10	6246600
20200918	2.11	2.18	2.03	2.12	15169800
20200921	2.04	2.07	1.95	1.97	5776800
20200922	2.00	2.09	1.97	2.00	3509400
20200923	2.01	2.09	1.86	1.87	4589200
20200924	1.87	2.00	1.81	1.88	4554100
20200925	1.86	1.92	1.67	1.71	8616400
20200928	1.75	1.80	1.68	1.72	5680400
20200929	1.69	1.72	1.55	1.61	5847800
20200930	1.61	1.64	1.55	1.58	5956400
20201001	1.54	1.57	1.47	1.50	5102200
20201002	1.41	1.56	1.40	1.52	3584300
20201005	1.59	1.62	1.50	1.55	3759300
20201006	1.56	1.63	1.47	1.48	5563600
20201007	1.50	1.55	1.45	1.52	3781900
20201008	1.55	1.86	1.53	1.84	9456800
20201009	1.84	1.89	1.68	1.70	6270700
20201012	1.71	1.74	1.63	1.70	3672200
20201013	1.71	1.75	1.62	1.63	3337000
20201014	1.65	1.76	1.64	1.64	4051700
20201015	1.59	1.62	1.54	1.55	4162500
20201016	1.55	1.59	1.48	1.51	4496700
20201019	1.52	1.56	1.46	1.48	3705000
20201020	1.48	1.54	1.47	1.51	3768400
20201021	1.51	1.53	1.46	1.47	3358800
20201022	1.49	1.61	1.47	1.59	4966200
20201023	1.58	1.67	1.57	1.61	3540600
20201026	1.57	1.60	1.49	1.52	4096400
20201027	1.51	1.53	1.47	1.52	2868800
20201028	1.45	1.48	1.36	1.40	3892900
20201029	1.36	1.55	1.34	1.47	5028300
20201030	1.57	1.63	1.48	1.61	8104100
20201102	1.57	1.83	1.51	1.78	6075700
20201103	1.84	1.94	1.71	1.84	7119600
20201104	1.80	1.88	1.71	1.81	4193900
20201105	1.82	1.97	1.81	1.86	4234600
20201106	1.83	1.92	1.77	1.80	2533500
20201109	2.09	2.40	2.09	2.27	11126300
20201110	2.30	2.30	2.09	2.27	6837600
20201111	2.28	2.41	2.26	2.32	4430400
20201112	2.27	2.35	2.16	2.18	3771700
20201113	2.15	2.36	2.13	2.36	5756600
20201116	2.74	2.74	2.56	2.61	5754100
20201117	2.55	3.25	2.49	3.18	13160300
20201118	3.39	3.84	3.10	3.13	19584300
20201119	3.06	3.46	3.04	3.43	9977800
20201120	3.48	3.72	3.41	3.62	9416400
20201123	3.82	4.17	3.77	4.11	12628600
20201124	4.54	4.71	4.25	4.60	11051000
20201125	4.60	4.77	4.19	4.68	9875900
20201127	4.64	4.69	4.48	4.54	3580900
20201130	4.43	4.54	4.22	4.23	6853900
20201201	4.35	4.45	3.91	4.12	8670700
20201202	3.98	4.55	3.94	4.21	11552300
20201203	4.34	4.49	4.15	4.37	7408100
20201204	4.48	4.98	4.48	4.86	10609200
20201207	4.77	5.02	4.65	4.79	6549100
20201208	4.77	5.31	4.77	5.30	9696100
20201209	5.49	6.06	5.33	5.56	14269900
20201210	5.66	6.51	5.56	6.45	12740100
20201211	6.64	6.74	6.22	6.66	10452100
20201214	6.98	7.08	5.85	5.97	13814600
20201215	6.09	6.13	5.69	5.87	6807300
20201216	5.91	6.04	5.71	5.82	5588200
20201217	5.86	6.00	5.70	5.96	4426200
20201218	5.90	6.16	5.75	5.77	10777200
20201221	5.11	5.58	5.05	5.56	7190400
20201222	5.55	5.68	5.34	5.39	3530500
20201223	5.51	6.10	5.49	5.99	5531700
20201224	6.02	6.06	5.76	6.01	2642900
20201228	6.04	6.20	5.73	5.84	3858500
20201229	5.91	5.97	5.63	5.79	3011100
20201230	5.80	6.17	5.70	6.11	4341800
20201231	6.02	6.22	5.94	6.11	3784000
20210104	6.16	6.38	5.88	6.35	7679000
20210105	6.51	7.73	6.46	7.63	13615500
20210106	7.60	8.10	7.32	7.88	8288500
20210107	8.10	8.81	8.07	8.50	6888800
20210108	8.76	8.78	8.32	8.41	4999800
20210111	8.18	9.53	8.11	9.23	7847000
20210112	9.56	10.38	9.40	10.36	6257900
20210113	10.39	10.39	9.22	9.38	7091700
20210114	9.38	9.62	8.83	8.87	5953600
20210115	8.57	8.79	8.21	8.44	5467800
20210119	8.61	9.02	8.48	8.76	4527100
20210120	8.98	8.99	8.31	8.65	3655700
20210121	8.62	8.81	8.05	8.25	4282000
20210122	8.02	9.01	7.75	8.91	4297800
20210125	8.81	9.39	8.55	8.95	4789600
20210126	9.02	9.29	8.40	8.45	3853800
20210127	8.07	8.95	8.06	8.27	4646400
20210128	8.46	8.64	7.99	8.45	3721900
20210129	8.34	8.93	8.17	8.38	3836800
20210201	8.51	8.92	8.27	8.78	2991800
20210202	9.23	9.53	9.04	9.09	3538200
20210203	9.57	10.33	9.53	10.24	6191600
20210204	10.39	10.93	10.01	10.58	4493800
20210205	10.91	11.47	10.72	11.28	4213300
20210208	11.49	12.07	11.49	11.94	3672700
20210209	11.65	12.09	11.05	11.57	4287000
20210210	11.74	12.24	11.55	12.05	3516100
20210211	12.00	12.43	11.55	11.84	2975400
20210212	11.73	12.81	11.59	12.68	3791300
20210216	13.29	14.05	13.15	13.93	4383100
20210217	14.03	14.37	13.36	14.05	3699800
20210218	12.81	13.45	10.93	11.09	6861000
20210219	11.65	11.80	11.16	11.31	3581600
20210222	11.74	14.31	11.59	13.39	8705800
20210223	13.31	13.44	11.55	12.53	6284200
20210224	12.89	14.92	12.78	14.59	6778900
20210225	14.65	14.92	13.64	13.81	4755600
20210226	13.81	14.20	12.79	13.85	4984300
20210301	14.44	14.81	13.86	14.25	4031700
20210302	14.10	14.66	13.76	13.81	4295200
20210303	14.09	15.96	14.09	15.59	5977500
20210304	15.68	17.78	15.62	17.10	8435400
20210305	18.05	19.27	17.06	17.88	6690800
20210308	18.29	18.53	16.03	16.44	4615900
20210309	16.00	16.40	14.91	15.94	3530200
20210310	16.04	17.06	15.80	17.03	3280100
20210311	17.22	17.93	17.05	17.76	2579000
20210312	17.66	19.12	17.42	18.86	4162200
20210315	18.85	19.48	18.38	19.47	3383800
20210316	18.67	19.23	18.10	18.47	2780500
20210317	18.43	19.11	17.33	18.67	3350800
20210318	18.48	18.56	15.69	16.00	4870700
20210319	16.21	18.98	15.76	18.34	13155200
20210322	16.98	17.50	16.48	16.93	3790700
20210323	15.92	16.65	15.37	15.64	4813000
20210324	16.45	16.90	15.85	16.35	4277900
20210325	15.57	16.47	14.80	16.34	5065100
20210326	17.07	18.14	16.72	18.08	4740400
20210329	17.81	18.14	16.73	16.76	3275800
20210330	16.37	16.61	15.56	16.18	4109800
20210331	16.19	16.95	16.11	16.35	4499900
20210401	16.80	19.07	16.67	18.91	6002300
20210405	18.38	18.42	17.22	17.24	3543000
20210406	17.51	19.11	17.50	17.69	3066400
20210407	17.68	18.02	17.37	17.86	2122800
20210408	17.29	17.51	16.50	17.17	2973900
20210409	17.19	17.89	16.85	17.24	2532400
20210412	17.49	17.69	15.78	15.88	3920600
20210413	15.90	16.43	15.50	16.36	2603500
20210414	16.74	18.70	16.65	18.11	4261000
20210415	17.98	18.10	17.09	17.40	2257100
20210416	17.49	17.49	16.09	16.12	3182000
20210419	16.28	17.43	16.16	16.94	3026100
20210420	16.75	16.79	15.32	16.19	4380000
20210421	15.51	16.44	15.43	16.15	3734400
20210422	16.09	16.17	15.51	15.68	3231000
20210423	15.76	16.21	15.37	15.95	3303300
20210426	16.08	17.29	15.88	16.98	2500400
20210427	17.04	17.57	16.73	17.21	2534900
20210428	17.38	18.43	17.29	18.14	3551200
20210429	18.35	19.11	17.58	17.79	3122500
20210430	16.76	17.42	15.75	15.79	6293500
20210503	16.40	16.71	16.11	16.51	3613000
20210504	16.49	16.66	15.80	16.38	2499300
20210505	16.67	17.73	16.35	17.30	4147400
20210506	17.13	17.34	16.24	16.97	2695000
20210507	16.70	17.80	16.26	17.78	5382000
20210510	18.00	18.46	16.77	16.78	3738600
20210511	16.11	17.60	15.79	17.44	3101500
20210512	17.49	18.27	16.60	16.75	3337000
20210513	16.51	17.48	15.93	16.24	3638600
20210514	16.71	17.78	16.69	17.63	3322700
20210517	17.49	18.34	17.11	18.30	3154200
20210518	18.35	20.34	18.29	18.50	8184700
20210519	17.33	17.89	16.32	17.17	5279700
20210520	17.03	17.49	16.53	17.40	3060500
20210521	17.88	18.31	17.36	17.38	2796200
20210524	17.74	18.21	17.10	18.13	2824200
20210525	18.06	18.83	17.49	17.53	2969800
20210526	17.77	18.98	17.57	18.88	3255000
20210527	19.09	20.08	19.04	19.89	5252200
20210528	19.99	20.11	19.37	19.89	2290100
20210601	20.85	22.84	20.56	22.48	5570800
20210602	22.59	24.77	22.15	24.25	6219200
20210603	23.57	24.38	23.05	23.67	3289000
20210604	23.96	24.36	23.02	23.75	1955300
20210607	23.92	24.24	23.07	23.14	2066500
20210608	22.95	23.64	22.24	22.70	2934500
20210609	22.80	23.44	22.20	22.67	3558200
20210610	22.46	22.84	21.12	21.53	3439400
20210611	21.98	22.31	21.55	21.73	2023200
20210614	21.94	22.58	21.23	21.37	3452900
20210615	21.48	22.65	21.48	22.65	2193900
20210616	22.24	23.04	21.99	22.47	2371100
20210617	22.30	22.77	20.22	21.06	3709300
20210618	20.35	21.29	19.97	20.90	4356300
20210621	21.36	22.67	21.17	22.64	2582200
20210622	22.49	23.04	21.72	23.01	2214000
20210623	23.65	25.24	23.58	24.20	3277800
20210624	24.31	26.33	24.10	26.14	4811400
20210625	26.54	26.86	25.84	26.64	5344800
20210628	26.63	26.64	24.31	24.48	3990700
20210629	25.14	25.88	23.89	24.06	2752900
20210630	24.31	24.81	24.11	24.62	2373300
20210701	25.94	26.47	25.04	25.50	3060900
20210702	25.24	25.49	24.76	25.05	2014600
20210706	25.13	25.20	23.36	23.96	2362900
20210707	23.88	24.55	22.45	22.96	2656700
20210708	21.99	23.38	21.44	22.68	2846200
20210709	22.94	24.04	22.62	23.60	1999500
20210712	22.81	23.47	22.54	23.04	1225000
20210713	22.93	23.38	22.30	22.60	2448700
20210714	22.79	23.09	20.84	21.09	3037600
20210715	20.64	21.38	20.14	20.41	2820800
20210716	20.68	20.82	18.94	19.07	3913700
20210719	17.91	18.74	17.29	18.10	4668500
20210720	18.29	19.18	18.08	18.63	3087400
20210721	19.29	20.45	19.27	19.72	3096300
20210722	19.63	19.66	18.45	19.03	2670100
20210723	19.35	19.35	18.24	18.61	1807200
20210726	18.68	19.69	18.68	19.27	2221700
20210727	18.94	19.00	17.61	18.20	3000500
20210728	18.42	19.00	17.94	18.70	2195900
20210729	19.05	19.30	18.18	18.51	2753500
20210730	18.71	19.24	18.05	18.69	4243700
20210802	18.75	20.16	18.21	18.71	3618500
20210803	18.48	19.37	17.84	18.96	3607800
20210804	18.54	18.84	17.32	17.39	3535900
20210805	17.67	18.55	17.67	18.10	2877400
20210806	18.40	18.92	18.09	18.66	2011100
20210809	17.92	18.35	17.59	17.77	2725200
20210810	18.04	19.12	17.83	18.75	2426100
20210811	18.52	19.01	17.94	18.99	2042400
20210812	18.81	19.10	18.34	18.96	1838300
20210813	18.81	18.85	17.84	17.90	1829500
20210816	17.30	17.35	16.57	16.90	2762200
20210817	16.69	17.31	16.38	16.56	1947500
20210818	16.51	16.89	15.68	15.74	2689500
20210819	15.23	15.59	14.82	15.29	3936100
